timestamp,message
1769838053385,"""Message"": ""Hello performance test - 3"",
"
1769838053385,"""UnsubscribeUrl"": ""https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe\u0026SubscriptionArn=arn:aws:sns:us-east-1:122610509877:lambda-performance-topic:451b8ded-1260-4fb7-9eb9-2cbb01a6a78f"",
"
1769838053385,"""Subject"": """"
"
1769838053385,"}
"
1769838053385,"}
"
1769838053385,"]
"
1769838053385,"}
"
1769838053385,"SNS Message: Hello performance test - 3
"
1769838053385,"Language=Go
"
1769838053385,"ColdStart=false
"
1769838053385,"InitDurationMs=1923
"
1769838053385,"ExecutionDurationMs=0
"
1769838053385,"END RequestId: 1e9f8fef-059e-4a53-b4ba-836fad691dce
"
1769838053385,"REPORT RequestId: 1e9f8fef-059e-4a53-b4ba-836fad691dce	Duration: 1.40 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 20 MB	
XRAY TraceId: 1-697d95e5-3382a3a2653d1ad07b2d06a0	SegmentId: d76ad60e3e278ac0	Sampled: true	
"
1769838055683,"START RequestId: 8430a72a-f0b2-4177-98a5-a04b9f2ba3f2 Version: $LATEST
"
1769838055684,"SNS Event:
"
1769838055684,"{
"
1769838055684,"""Records"": [
"
1769838055684,"{
"
1769838055684,"""EventVersion"": ""1.0"",
"
1769838055684,"""EventSubscriptionArn"": ""arn:aws:sns:us-east-1:122610509877:lambda-performance-topic:451b8ded-1260-4fb7-9eb9-2cbb01a6a78f"",
"
1769838055684,"""EventSource"": ""aws:sns"",
"
1769838055684,"""Sns"": {
"
1769838055684,"""Signature"": ""cqD19EuQNPZH5armcWsDu+gnGfkf6cQyIi50kWrjfyJhvtTKJjQ4KOaNO+CYsmVWNi/Ya6VMmfEE5B287lTvPJ27sL4Ma4UQVR5WjzYt8L8N5cFqXV02jS2JpCuKNA825CXVJZ+j7eOEc34J655Yc7hQDZzR1lwSs84BunDT/JJpsjoT8Sr6tO5p4+dqdCkAuXVb0fKxza2InCI1WktfuesN5Z/VRv72orwnnQyf0OTLj3G8D1HJKCZ78wt/gHpeZQJAQsn+Pgv+J5jKqEMj8qeFLp6QI5d+DqCmTCtUyzyhNvwGHLhM48RuBy7+Z+lxH403kmVZOwExDC/euDh8hQ=="",
"
1769838055684,"""MessageId"": ""988ecb1a-acf9-5545-84e6-aaed34dee82a"",
"
1769838055684,"""Type"": ""Notification"",
"
